"field_date","site_reach","sample_type","slide_rep","date_analyzed","method","microcoleus","non_algal","non_e_diatoms","e_diatoms","other_coccoids","green_algae","anabaena_and_cylindrospermum","oscillatoria","scytonema","geitlerinema","gloeotrichia","rivularia","nostoc","unknown","lyngbya","phormidium_unknown","calothrix","leptolyngbya","chroococcus","tolypothrix","nodularia","homoeothrix","aphanothece"
2023-08-07,"SFE-SH-1S","TAC","1",2024-03-19,"preserved",0.1,9,9,15,2,20,37.9,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0
2023-08-07,"SFE-SH-1S","TAC","2",2024-03-19,"preserved",0.1,11,10,20,2,20,29.9,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0
2023-08-07,"SFE-SH-1S","TAC","3",2024-03-19,"preserved",0,13,14,25,1,18,23.9,0,0,4,0,0,0,0,0,0,0,1,0,0,0.1,0,0
2023-08-14,"SFE-SH-1S","TAC","1",2023-12-14,"preserved",5,15,9,20,10,5,28,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0
2023-08-14,"SFE-SH-1S","TAC","2",2023-12-14,"preserved",4,14,10,16,11,7,6.9,0.1,0,6,0,0,17,0,0,0,0,0,0,8,0,0,0
2023-08-14,"SFE-SH-1S","TAC","3",2023-12-14,"preserved",3,9,10,17,12,8,33.9,0.1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-22,"SFE-SH-1S","TAC","1",2024-03-19,"preserved",7,6,10,15,3,35.9,16,0.1,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0
2023-08-22,"SFE-SH-1S","TAC","2",2024-03-19,"preserved",3,7,10,16,5,35.9,16,0,0,3,0,0,0,0,0,0,2,1,1,0,0,0.1,0
2023-08-22,"SFE-SH-1S","TAC","3",2024-03-19,"preserved",4,10,14,18,5,27.9,15,0.1,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0
2023-09-18,"SFE-SH-1S","TAC","1",2023-12-20,"preserved",6,10,5,7,3,34,29.9,0,0,5,0,0,0,0,0,0,0,0,0,0.1,0,0,0
2023-09-18,"SFE-SH-1S","TAC","2",2023-12-20,"preserved",5,7,7,5,6,37,27.9,0,0,5,0,0,0,0,0,0,0,0,0,0.1,0,0,0
2023-09-18,"SFE-SH-1S","TAC","3",2023-12-20,"preserved",1,6,7,8,4,45.8,22,0.1,0,5,0,0,0,0,0,0,0,1,0.1,0,0,0,0
2023-09-24,"SFE-SH-1S","TAC","1",2023-12-21,"preserved",2,8,3,5,6,10,54,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0
2023-09-24,"SFE-SH-1S","TAC","2",2023-12-21,"preserved",3,9,12,4,5,20,32,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0
2023-09-24,"SFE-SH-1S","TAC","3",2023-12-21,"preserved",4,15,5,7,7,18,30.9,0.1,0,8,0,0,0,0,0,0,0,5,0,0,0,0,0
